OAL;Fuell;Grain;v0;Joule;pMax;PMundung;Abbrand;D_Zeit;MIP
28,3;62;2,5;218;223;656;113;96,7;1,027;104
28,3;65;2,6;225;238;715;118;97,7;0,991;107
28,3;67;2,7;232;254;778;122;98,5;0,957;110
28,3;69;2,8;240;270;844;126;99,1;0,924;114
28,3;72;2,9;246;285;915;130;99,6;0,891;117
28,3;74;3;253;301;990;133;99,9;0,860;120
28,3;77;3,1;260;317;1069;136;100,0;0,831;124
28,3;79;3,2;266;333;1153;139;100,0;0,803;127
28,3;82;3,3;273;349;1241;141;100,0;0,778;130
28,3;84;3,4;279;365;1334;144;100,0;0,754;133
28,3;87;3,5;285;382;1432;147;100,0;0,731;136
28,3;89;3,6;291;398;1535;149;100,0;0,710;138
28,3;92;3,7;297;414;1643;152;100,0;0,690;141
28,3;94;3,8;303;430;1756;154;100,0;0,671;144
28,3;97;3,9;308;446;1876;157;100,0;0,654;147
28,3;99;4;314;462;2001;160;100,0;0,637;149
28,4;61;2,5;217;221;646;113;96,6;1,033;103
28,4;63;2,6;224;237;704;118;97,6;0,997;107
28,4;66;2,7;232;252;765;122;98,4;0,963;110
28,4;68;2,8;239;268;831;126;99,1;0,931;114
28,4;71;2,9;246;284;900;130;99,5;0,897;117
28,4;73;3;252;299;973;133;99,8;0,866;120
28,4;76;3,1;259;315;1050;136;100,0;0,837;123
28,4;78;3,2;265;331;1132;139;100,0;0,809;126
28,4;81;3,3;272;347;1218;142;100,0;0,784;129
28,4;83;3,4;278;363;1309;145;100,0;0,760;132
28,4;85;3,5;284;379;1404;147;100,0;0,737;135
28,4;88;3,6;290;395;1504;150;100,0;0,716;138
28,4;90;3,7;296;411;1610;153;100,0;0,695;141
28,4;93;3,8;302;427;1720;155;100,0;0,676;144
28,4;95;3,9;307;443;1836;158;100,0;0,658;146
28,4;98;4;313;460;1957;160;100,0;0,641;149
28,5;60;2,5;216;220;637;114;96,5;1,038;103
28,5;63;2,6;224;235;693;118;97,5;1,002;107
